[2025-03-28T21:40:00.601Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:40:00.636Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:40:00.636Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:45:00.651Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:45:00.685Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:45:00.685Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:49:35.770Z] ========== DÉBUT DE L'EXÉCUTION MANUELLE DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:00.678Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:04.681Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
📡 Récupération des balances RMM pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46...
📡 Récupération des balances RMM pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce...
📡 Récupération des balances RMM pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6...
📡 Récupération des balances RMM pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8...
📡 Récupération des balances RMM pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40...
✅ 15 balances RMM trouvées pour 0xa59286c2d1ddbaf94ec0f0e55ca502c3aaad7c70
ℹ️ Aucune balance RMM trouvée pour 0x4efa25f6f418ee9534039ed9448093f39f02f825
ℹ️ Aucune balance RMM trouvée pour 0x5dbb27c94eed85a71f4a5f603351f24f2d83bd41
ℹ️ Aucune balance RMM trouvée pour 0x7a528dba83467b5913eb36c29a570c1243911357
ℹ️ Aucune balance RMM trouvée pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c
✅ 6 balances RMM trouvées pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46
✅ 14 balances RMM trouvées pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8
ℹ️ Aucune balance RMM trouvée pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40
✅ 12 balances RMM trouvées pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6
✅ 115 balances RMM trouvées pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce
📊 Total de balances RMM trouvées jusqu'à présent: 151
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743...
📡 Récupération des balances RMM pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171...
📡 Récupération des balances RMM pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce...
📡 Récupération des balances RMM pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45...
📡 Récupération des balances RMM pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa...
📡 Récupération des balances RMM pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b...
📡 Récupération des balances RMM pour 0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1...
📡 Récupération des balances RMM pour 0x9be2ae06f72d6068733c1548d8fb95c7f9ac9ce4...
📡 Récupération des balances RMM pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd...
📡 Récupération des balances RMM pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162...
ℹ️ Aucune balance RMM trouvée pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd
✅ 3 balances RMM trouvées pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b
ℹ️ Aucune balance RMM trouvée pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45
ℹ️ Aucune balance RMM trouvée pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171
ℹ️ Aucune balance RMM trouvée pour 0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1
ℹ️ Aucune balance RMM trouvée pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce
ℹ️ Aucune balance RMM trouvée pour 0x9be2ae06f72d6068733c1548d8fb95c7f9ac9ce4
✅ 13 balances RMM trouvées pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162
✅ 110 balances RMM trouvées pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa
ℹ️ Aucune balance RMM trouvée pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743
📊 Total de balances RMM trouvées jusqu'à présent: 259
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5...
📡 Récupération des balances RMM pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b...
📡 Récupération des balances RMM pour 0x7e85c39420d9476175042997db1cb28c109b74b7...
📡 Récupération des balances RMM pour 0x462e909e31061298d5a3d15740fed37f81db1e49...
📡 Récupération des balances RMM pour 0xff23faf092526256987b52bc2155ab40fb453bb3...
📡 Récupération des balances RMM pour 0xce462148c5dc644085667fb4dcf67722b505d320...
📡 Récupération des balances RMM pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e...
📡 Récupération des balances RMM pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe...
📡 Récupération des balances RMM pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b...
📡 Récupération des balances RMM pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5...
ℹ️ Aucune balance RMM trouvée pour 0x462e909e31061298d5a3d15740fed37f81db1e49
ℹ️ Aucune balance RMM trouvée pour 0xff23faf092526256987b52bc2155ab40fb453bb3
✅ 85 balances RMM trouvées pour 0xce462148c5dc644085667fb4dcf67722b505d320
✅ 19 balances RMM trouvées pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5
ℹ️ Aucune balance RMM trouvée pour 0x7e85c39420d9476175042997db1cb28c109b74b7
✅ 66 balances RMM trouvées pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b
✅ 58 balances RMM trouvées pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe
✅ 49 balances RMM trouvées pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e
✅ 78 balances RMM trouvées pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5
✅ 331 balances RMM trouvées pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b
📊 Total de balances RMM trouvées jusqu'à présent: 873
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97...
📡 Récupération des balances RMM pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099...
📡 Récupération des balances RMM pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3...
📡 Récupération des balances RMM pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824...
📡 Récupération des balances RMM pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef...
📡 Récupération des balances RMM pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978...
📡 Récupération des balances RMM pour 0xc9308110b7782cd23e5ab16bd12b72dd697e0a2e...
📡 Récupération des balances RMM pour 0xb9f7ecdd3475a7bfe4bec60bd70a936ebe1299fd...
📡 Récupération des balances RMM pour 0x661ab2f856c9a858a7d125aa675eb3e1be57c831...
📡 Récupération des balances RMM pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0...
ℹ️ Aucune balance RMM trouvée pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978
ℹ️ Aucune balance RMM trouvée pour 0x661ab2f856c9a858a7d125aa675eb3e1be57c831
ℹ️ Aucune balance RMM trouvée pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef
✅ 40 balances RMM trouvées pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824
✅ 6 balances RMM trouvées pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099
ℹ️ Aucune balance RMM trouvée pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0
ℹ️ Aucune balance RMM trouvée pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3
ℹ️ Aucune balance RMM trouvée pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97
✅ 64 balances RMM trouvées pour 0xb9f7ecdd3475a7bfe4bec60bd70a936ebe1299fd
✅ 138 balances RMM trouvées pour 0xc9308110b7782cd23e5ab16bd12b72dd697e0a2e
📊 Total de balances RMM trouvées jusqu'à présent: 1087
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x8bbd71362da9284e0ee10c32b04edb0a22e2e5e7...
📡 Récupération des balances RMM pour 0x39c185721fbe8b350363e6b49801305d32485a45...
📡 Récupération des balances RMM pour 0x84315744d858cbefbd0f24748f61b4ce36c48962...
📡 Récupération des balances RMM pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8...
📡 Récupération des balances RMM pour 0x15630f70b116c0a0ed73e1d7233cedc94e926b49...
📡 Récupération des balances RMM pour 0x9c8a7d90155ee178ade1b66e0d6b72c4d252447f...
📡 Récupération des balances RMM pour 0x080379395ad8b32936acfbdcfb4af160a873b927...
📡 Récupération des balances RMM pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f...
📡 Récupération des balances RMM pour 0x24521902825ce358d53e1b778ee115c7082ff5ae...
📡 Récupération des balances RMM pour 0x007ad63a0afd5b765d293c1de66fab979f7abc48...
ℹ️ Aucune balance RMM trouvée pour 0x9c8a7d90155ee178ade1b66e0d6b72c4d252447f
ℹ️ Aucune balance RMM trouvée pour 0x7f57f6ad25c501deb2fcaca863264f593efe31d8
ℹ️ Aucune balance RMM trouvée pour 0x24521902825ce358d53e1b778ee115c7082ff5ae
ℹ️ Aucune balance RMM trouvée pour 0x84315744d858cbefbd0f24748f61b4ce36c48962
ℹ️ Aucune balance RMM trouvée pour 0x007ad63a0afd5b765d293c1de66fab979f7abc48
ℹ️ Aucune balance RMM trouvée pour 0x8bbd71362da9284e0ee10c32b04edb0a22e2e5e7
✅ 77 balances RMM trouvées pour 0x15630f70b116c0a0ed73e1d7233cedc94e926b49
ℹ️ Aucune balance RMM trouvée pour 0x080379395ad8b32936acfbdcfb4af160a873b927
✅ 10 balances RMM trouvées pour 0xda31f8955f9583fe9286f92f7e0ea2aff46e8d3f
✅ 106 balances RMM trouvées pour 0x39c185721fbe8b350363e6b49801305d32485a45
📊 Total de balances RMM trouvées jusqu'à présent: 1274
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x1dc79eb47a762d96889a777dc06634e4f4a7e326...
📡 Récupération des balances RMM pour 0x60226baf4d3020f3714b30b8c1c690a48214734e...
📡 Récupération des balances RMM pour 0x8232a31ee49009d4738c0f81211434bcf0a9bc95...
📡 Récupération des balances RMM pour 0x19e74a36978a9a37bdbe08f4d8093c31d7c174ce...
📡 Récupération des balances RMM pour 0xb13bfbba2e44c29f8ae80d095b1efe3621ef46ec...
📡 Récupération des balances RMM pour 0xe8a7fe3b74b61642a938f217e8c117ff922d5e47...
📡 Récupération des balances RMM pour 0xec2b230a4513668c7090c9242bd32e5507452175...
📡 Récupération des balances RMM pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a...
📡 Récupération des balances RMM pour 0xba22f00aa49ee33244ebc09649d355eab8b96501...
📡 Récupération des balances RMM pour 0x299fffff0f64eaaea528a86e115051f77768b1f4...
ℹ️ Aucune balance RMM trouvée pour 0x60226baf4d3020f3714b30b8c1c690a48214734e
ℹ️ Aucune balance RMM trouvée pour 0xba22f00aa49ee33244ebc09649d355eab8b96501
✅ 6 balances RMM trouvées pour 0x19e74a36978a9a37bdbe08f4d8093c31d7c174ce
ℹ️ Aucune balance RMM trouvée pour 0xb13bfbba2e44c29f8ae80d095b1efe3621ef46ec
✅ 1 balances RMM trouvées pour 0xe8a7fe3b74b61642a938f217e8c117ff922d5e47
ℹ️ Aucune balance RMM trouvée pour 0x7c680620a83bf08de3f37b4d3adbd92750792a0a
ℹ️ Aucune balance RMM trouvée pour 0x8232a31ee49009d4738c0f81211434bcf0a9bc95
✅ 2 balances RMM trouvées pour 0xec2b230a4513668c7090c9242bd32e5507452175
ℹ️ Aucune balance RMM trouvée pour 0x299fffff0f64eaaea528a86e115051f77768b1f4
✅ 19 balances RMM trouvées pour 0x1dc79eb47a762d96889a777dc06634e4f4a7e326
📊 Total de balances RMM trouvées jusqu'à présent: 1294
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615...
📡 Récupération des balances RMM pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca...
📡 Récupération des balances RMM pour 0x3b5b5a2c114246cac80dcb83eb2476f23c12227e...
📡 Récupération des balances RMM pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb...
📡 Récupération des balances RMM pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb...
📡 Récupération des balances RMM pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad...
📡 Récupération des balances RMM pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0...
📡 Récupération des balances RMM pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad...
📡 Récupération des balances RMM pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf...
📡 Récupération des balances RMM pour 0xf2325289c257139d5ad0e1529a391baac2b91e39...
✅ 4 balances RMM trouvées pour 0x8adf337c456d95b984373999dfd9e52e8d90f3ad
ℹ️ Aucune balance RMM trouvée pour 0x240620002faebe1cc34ecbb918e1fe872682d1cb
✅ 31 balances RMM trouvées pour 0xd8cc1d2da9ba559aff35b80813e9c5526a9caedf
✅ 95 balances RMM trouvées pour 0x4ae8c67f5be60e7b833d3cc1f954f0f3a8d5edca
ℹ️ Aucune balance RMM trouvée pour 0x969fafa259f28d8a49d18a3e34dd372e24e17dd0
✅ 28 balances RMM trouvées pour 0x78bd96fbd3827e89591cfe7e8f1ea06f73c383ad
ℹ️ Aucune balance RMM trouvée pour 0x513b90cd5674d5b8c150ceadd752f8b2e358d615
✅ 16 balances RMM trouvées pour 0xf2325289c257139d5ad0e1529a391baac2b91e39
✅ 20 balances RMM trouvées pour 0x3b5b5a2c114246cac80dcb83eb2476f23c12227e
✅ 101 balances RMM trouvées pour 0xfb0b85ff94497b3cd0eb478f63dae3598a87e7fb
📊 Total de balances RMM trouvées jusqu'à présent: 1429
📊 Traitement de 1429 balances pour 25 wallets uniques.
✅ Vérification/création des colonnes supplémentaires effectuée.
🗑️ Suppression des anciens enregistrements RMM pour 25 wallets...
✅ 1280 anciens enregistrements supprimés.
➕ Insertion de 1429 nouveaux enregistrements RMM...
📊 1429/1429 enregistrements valides.
✅ Lot 1/58: 25 enregistrements insérés.
✅ Lot 2/58: 25 enregistrements insérés.
✅ Lot 3/58: 25 enregistrements insérés.
✅ Lot 4/58: 25 enregistrements insérés.
✅ Lot 5/58: 25 enregistrements insérés.
✅ Lot 6/58: 25 enregistrements insérés.
✅ Lot 7/58: 25 enregistrements insérés.
✅ Lot 8/58: 25 enregistrements insérés.
✅ Lot 9/58: 25 enregistrements insérés.
✅ Lot 10/58: 25 enregistrements insérés.
✅ Lot 11/58: 25 enregistrements insérés.
✅ Lot 12/58: 25 enregistrements insérés.
✅ Lot 13/58: 25 enregistrements insérés.
✅ Lot 14/58: 25 enregistrements insérés.
✅ Lot 15/58: 25 enregistrements insérés.
✅ Lot 16/58: 25 enregistrements insérés.
✅ Lot 17/58: 25 enregistrements insérés.
✅ Lot 18/58: 25 enregistrements insérés.
✅ Lot 19/58: 25 enregistrements insérés.
✅ Lot 20/58: 25 enregistrements insérés.
✅ Lot 21/58: 25 enregistrements insérés.
✅ Lot 22/58: 25 enregistrements insérés.
✅ Lot 23/58: 25 enregistrements insérés.
✅ Lot 24/58: 25 enregistrements insérés.
✅ Lot 25/58: 25 enregistrements insérés.
✅ Lot 26/58: 25 enregistrements insérés.
✅ Lot 27/58: 25 enregistrements insérés.
✅ Lot 28/58: 25 enregistrements insérés.
✅ Lot 29/58: 25 enregistrements insérés.
✅ Lot 30/58: 25 enregistrements insérés.
✅ Lot 31/58: 25 enregistrements insérés.
✅ Lot 32/58: 25 enregistrements insérés.
✅ Lot 33/58: 25 enregistrements insérés.
✅ Lot 34/58: 25 enregistrements insérés.
✅ Lot 35/58: 25 enregistrements insérés.
✅ Lot 36/58: 25 enregistrements insérés.
✅ Lot 37/58: 25 enregistrements insérés.
✅ Lot 38/58: 25 enregistrements insérés.
✅ Lot 39/58: 25 enregistrements insérés.
✅ Lot 40/58: 25 enregistrements insérés.
✅ Lot 41/58: 25 enregistrements insérés.
✅ Lot 42/58: 25 enregistrements insérés.
✅ Lot 43/58: 25 enregistrements insérés.
✅ Lot 44/58: 25 enregistrements insérés.
✅ Lot 45/58: 25 enregistrements insérés.
✅ Lot 46/58: 25 enregistrements insérés.
✅ Lot 47/58: 25 enregistrements insérés.
✅ Lot 48/58: 25 enregistrements insérés.
✅ Lot 49/58: 25 enregistrements insérés.
✅ Lot 50/58: 25 enregistrements insérés.
✅ Lot 51/58: 25 enregistrements insérés.
✅ Lot 52/58: 25 enregistrements insérés.
✅ Lot 53/58: 25 enregistrements insérés.
✅ Lot 54/58: 25 enregistrements insérés.
✅ Lot 55/58: 25 enregistrements insérés.
✅ Lot 56/58: 25 enregistrements insérés.
✅ Lot 57/58: 25 enregistrements insérés.
✅ Lot 58/58: 4 enregistrements insérés.
✅ Synchronisation RMM terminée avec succès: 1429 balances mises à jour.
✅ Synchronisation des balances RMM terminée.

[2025-03-28T23:15:19.291Z] ========== FIN DE L'EXÉCUTION (STATUT: success) ==========

[2025-03-28T23:30:00.072Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T23:30:18.455Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
🔄 Test du RPC Gnosis Gateway (https://rpc.gnosis.gateway.fm)...
✅ RPC Gnosis Gateway opérationnel (bloc actuel: 39275304)
🟢 Connexion PostgreSQL réussie.
🗄️  Récupération de 70 wallets
🔄 Mise à jour du champ "updated_at" pour 70 wallets...
✅ 70 wallets mis à jour
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xa59286c2d1ddbaf94ec0f0e55ca502c3aaad7c70...
📡 Récupération des balances RMM pour 0x4efa25f6f418ee9534039ed9448093f39f02f825...
📡 Récupération des balances RMM pour 0x7a528dba83467b5913eb36c29a570c1243911357...
📡 Récupération des balances RMM pour 0x5dbb27c94eed85a71f4a5f603351f24f2d83bd41...
📡 Récupération des balances RMM pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c...
📡 Récupération des balances RMM pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46...
📡 Récupération des balances RMM pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce...
📡 Récupération des balances RMM pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6...
📡 Récupération des balances RMM pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8...
📡 Récupération des balances RMM pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40...
✅ 15 balances RMM trouvées pour 0xa59286c2d1ddbaf94ec0f0e55ca502c3aaad7c70
ℹ️ Aucune balance RMM trouvée pour 0x4efa25f6f418ee9534039ed9448093f39f02f825
ℹ️ Aucune balance RMM trouvée pour 0x7a528dba83467b5913eb36c29a570c1243911357
ℹ️ Aucune balance RMM trouvée pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c
ℹ️ Aucune balance RMM trouvée pour 0x5dbb27c94eed85a71f4a5f603351f24f2d83bd41
ℹ️ Aucune balance RMM trouvée pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40
✅ 6 balances RMM trouvées pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46
✅ 14 balances RMM trouvées pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8
✅ 12 balances RMM trouvées pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6
✅ 115 balances RMM trouvées pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce
📊 Total de balances RMM trouvées jusqu'à présent: 151
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743...
📡 Récupération des balances RMM pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171...
📡 Récupération des balances RMM pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce...
📡 Récupération des balances RMM pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45...
📡 Récupération des balances RMM pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa...
📡 Récupération des balances RMM pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b...
📡 Récupération des balances RMM pour 0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1...
📡 Récupération des balances RMM pour 0x9be2ae06f72d6068733c1548d8fb95c7f9ac9ce4...
📡 Récupération des balances RMM pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd...
📡 Récupération des balances RMM pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162...
ℹ️ Aucune balance RMM trouvée pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45
✅ 13 balances RMM trouvées pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162
ℹ️ Aucune balance RMM trouvée pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171
ℹ️ Aucune balance RMM trouvée pour 0x9be2ae06f72d6068733c1548d8fb95c7f9ac9ce4
ℹ️ Aucune balance RMM trouvée pour 0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1
ℹ️ Aucune balance RMM trouvée pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd
ℹ️ Aucune balance RMM trouvée pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce
✅ 3 balances RMM trouvées pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b
✅ 110 balances RMM trouvées pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa
ℹ️ Aucune balance RMM trouvée pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743
📊 Total de balances RMM trouvées jusqu'à présent: 259
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5...
📡 Récupération des balances RMM pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b...
📡 Récupération des balances RMM pour 0x7e85c39420d9476175042997db1cb28c109b74b7...
📡 Récupération des balances RMM pour 0x462e909e31061298d5a3d15740fed37f81db1e49...
📡 Récupération des balances RMM pour 0xff23faf092526256987b52bc2155ab40fb453bb3...
📡 Récupération des balances RMM pour 0xce462148c5dc644085667fb4dcf67722b505d320...
📡 Récupération des balances RMM pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e...
📡 Récupération des balances RMM pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe...
📡 Récupération des balances RMM pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b...
📡 Récupération des balances RMM pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5...
ℹ️ Aucune balance RMM trouvée pour 0xff23faf092526256987b52bc2155ab40fb453bb3
ℹ️ Aucune balance RMM trouvée pour 0x462e909e31061298d5a3d15740fed37f81db1e49
✅ 78 balances RMM trouvées pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5
✅ 19 balances RMM trouvées pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5
ℹ️ Aucune balance RMM trouvée pour 0x7e85c39420d9476175042997db1cb28c109b74b7
✅ 49 balances RMM trouvées pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e
✅ 58 balances RMM trouvées pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe
✅ 66 balances RMM trouvées pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b
✅ 85 balances RMM trouvées pour 0xce462148c5dc644085667fb4dcf67722b505d320
✅ 331 balances RMM trouvées pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b
📊 Total de balances RMM trouvées jusqu'à présent: 873
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97...
📡 Récupération des balances RMM pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099...
📡 Récupération des balances RMM pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3...
📡 Récupération des balances RMM pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824...
📡 Récupération des balances RMM pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef...
📡 Récupération des balances RMM pour 0x8ed4b22c2e7489cec9a0597518cdf916947f2978...
📡 Récupération des balances RMM pour 0xc9308110b7782cd23e5ab16bd12b72dd697e0a2e...
📡 Récupération des balances RMM pour 0xb9f7ecdd3475a7bfe4bec60bd70a936ebe1299fd...
📡 Récupération des balances RMM pour 0x661ab2f856c9a858a7d125aa675eb3e1be57c831...
📡 Récupération des balances RMM pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0...
ℹ️ Aucune balance RMM trouvée pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97
ℹ️ Aucune balance RMM trouvée pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef
ℹ️ Aucune balance RMM trouvée pour 0x672de64c5cf048498bbf4d11b32d2f96820a3cc0
